COD_CURSO,NOME_UNIDADE,NIVEL_CURSO,ANO,INGRESSANTES_MASC,INGRESSANTES_FEM,FORMADOS_MASC,FORMADOS_FEM
753.EAD.06,Letras - Português e Literaturas/Distância/Faxinal Soturno/,Graduação,TOTAL,1.0,1.0,0.0,0.0
753.EAD.07,Letras - Português e Literaturas/Distância/Santana do Livramento/RS,Graduação,TOTAL,18.0,2.0,28.0,2.0
753.EAD.08,Letras - Português e Literaturas/Distância/Sobradinho/RS,Graduação,TOTAL,13.0,2.0,23.0,7.0
753.EAD.10,Letras - Português e Literaturas/Distância/Tio Hugo/RS,Graduação,TOTAL,13.0,0.0,19.0,6.0
753.EAD.11,Letras - Português e Literaturas/Distância/Cachoeira do Sul/RS,Graduação,TOTAL,7.0,5.0,35.0,14.0
753.EAD.12,Letras - Português e Literaturas/Distância/Novo Hamburgo/RS,Graduação,TOTAL,3.0,3.0,0.0,0.0
753.EAD.13,Letras - Português e Literaturas/Distância/Agudo/RS,Graduação,TOTAL,18.0,1.0,20.0,7.0
753.EAD.14,Letras - Português e Literaturas/Distância/Três de Maio/RS,Graduação,TOTAL,6.0,1.0,0.0,0.0
753.EAD.15,Letras - Português e Literaturas/Distância/Quaraí/RS,Graduação,TOTAL,7.0,4.0,0.0,0.0
753.EAD.16,Letras - Português e Literaturas/Distância/Vila Flores/RS,Graduação,TOTAL,2.0,,0.0,
753.EAD.17,Letras - Português e Literaturas/Distância/Palmeira da Missões/RS,Graduação,TOTAL,5.0,1.0,0.0,0.0
753.EAD.18,Letras - Português e Literaturas/Distância/Balneário Pinhal/RS,Graduação,TOTAL,5.0,2.0,25.0,7.0
753.EAD.19,Letras - Português e Literaturas/Distância/São Francisco de Paula/RS,Graduação,TOTAL,8.0,0.0,17.0,1.0
753.EAD.20,Letras - Português e Literaturas/Distância/Encantado/RS,Graduação,TOTAL,11.0,1.0,26.0,4.0
753.EAD.21,Letras - Português e Literaturas/Distância/Santana da Boa Vista/RS,Graduação,TOTAL,12.0,0.0,28.0,2.0
753.EAD.22,Letras - Português e Literaturas/Distância/Gramado/RS,Graduação,TOTAL,12.0,1.0,37.0,4.0
753.EAD.23,Letras - Português e Literaturas/Distância/Jaquirana/RS,Graduação,TOTAL,15.0,2.0,47.0,3.0
753.EAD.24,Letras - Português e Literaturas/Distância/Constantina/RS,Graduação,TOTAL,0.0,0.0,17.0,1.0
754,Música - Bacharelado - Composição,Graduação,TOTAL,1.0,9.0,4.0,9.0
755,Música Bacharelado - Contrabaixo,Graduação,TOTAL,0.0,4.0,3.0,4.0
756,Licenciatura em Teatro,Graduação,TOTAL,44.0,26.0,134.0,86.0
757,Bacharelado em Letras-Português/Literaturas,Graduação,TOTAL,60.0,14.0,369.0,142.0
759,Música Bacharelado - Oboé,Graduação,TOTAL,1.0,0.0,5.0,2.0
760,Música Bacharelado - Fagote,Graduação,TOTAL,0.0,2.0,1.0,5.0
761,Música e Tecnologia - Bacharelado,Graduação,TOTAL,0.0,34.0,15.0,108.0
762,Dança - Bacharelado,Graduação,TOTAL,44.0,9.0,113.0,30.0
764,Música Bacharelado - Tuba,Graduação,TOTAL,,0.0,,3.0
765,Desenho Industrial - Bacharelado,Graduação,TOTAL,75.0,55.0,264.0,210.0
